/ && GET,avg,/cart && GET,/cart && POST,/cart/checkout && POST,/product/{id} && GET
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1244.4423076923076,1244.4423076923076,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
1052.1166077738517,1052.1166077738517,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
329.3589743589743,329.3589743589743,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
422.66541353383457,422.66541353383457,,,,
1239.199604743083,1239.199604743083,,,,
1239.199604743083,1239.199604743083,,,,
1239.199604743083,1239.199604743083,,,,
1239.199604743083,1239.199604743083,,,,
1239.199604743083,1239.199604743083,,,,
1239.199604743083,1239.199604743083,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
899.4253968253969,899.4253968253969,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
318.0044742729306,318.0044742729306,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
456.1025641025641,456.1025641025641,,,,
159.3931535269709,159.3931535269709,,,,
159.3931535269709,159.3931535269709,,,,
159.3931535269709,159.3931535269709,,,,
159.3931535269709,159.3931535269709,,,,
159.3931535269709,159.3931535269709,,,,
159.3931535269709,159.3931535269709,,,,
527.95,527.95,,,,
527.95,527.95,,,,
527.95,527.95,,,,
527.95,527.95,,,,
527.95,527.95,,,,
527.95,527.95,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
4134.156249999999,4134.156249999999,,,,
3382.752688172043,3382.752688172043,,,,
3382.752688172043,3382.752688172043,,,,
2335.746876136053,2335.746876136053,,,,
2257.879817513141,2257.879817513141,,,,
1550.9344002895311,1550.9344002895311,,,,
1479.2824948359082,1479.2824948359082,,,,
1410.8184900307415,1410.8184900307415,,,,
328.54015086379445,328.54015086379445,,,,
328.9126855383616,328.9126855383616,,,,
260.9083245031194,260.9083245031194,,,,
271.65823640773846,271.65823640773846,,,,
295.87522911173727,295.87522911173727,,,,
291.03159098175496,291.03159098175496,,,,
359.79826136381024,359.79826136381024,,,,
347.9561659173986,347.9561659173986,,,,
558.6992602476377,558.6992602476377,,,,
574.5571847507331,574.5571847507331,,,,
979.7661340713408,979.7661340713408,,,,
986.3542435424356,986.3542435424356,,,,
986.3542435424356,986.3542435424356,,,,
1736.223880597015,1736.223880597015,,,,
1736.223880597015,1736.223880597015,,,,
2910.0057742782155,2910.0057742782155,,,,
2949.0905511811025,2949.0905511811025,,,,
3537.5401785714284,3537.5401785714284,,,,
3537.5401785714284,3537.5401785714284,,,,
3947.896396396397,3947.896396396397,,,,
2475.96103896104,2475.96103896104,,,,
1605.8575268817208,1605.8575268817208,,,,
1605.8575268817208,1605.8575268817208,,,,
1605.8575268817208,1605.8575268817208,,,,
945.3168724279836,945.3168724279836,,,,
945.3168724279836,945.3168724279836,,,,
477.76552795031057,477.76552795031057,,,,
477.76552795031057,477.76552795031057,,,,
336.6141025641026,336.6141025641026,,,,
336.6141025641026,336.6141025641026,,,,
273.21984924623115,273.21984924623115,,,,
273.21984924623115,273.21984924623115,,,,
273.21984924623115,273.21984924623115,,,,
350.4231805929919,350.4231805929919,,,,
350.4231805929919,350.4231805929919,,,,
524.4541420118343,524.4541420118343,,,,
524.4541420118343,524.4541420118343,,,,
856.2473867595818,856.2473867595818,,,,
856.247386759582,856.247386759582,,,,
1584.519138755981,1584.519138755981,,,,
1584.519138755981,1584.519138755981,,,,
2582.221830985916,2582.221830985916,,,,
2582.221830985916,2582.221830985916,,,,
3646.1932773109247,3646.1932773109247,,,,
3101.6860465116283,3101.6860465116283,,,,
3101.6860465116283,3101.6860465116283,,,,
2530.582236842105,2530.582236842105,,,,
2530.582236842105,2530.582236842105,,,,
1752.225888324873,1752.225888324873,,,,
1752.225888324873,1752.225888324873,,,,
1119.7674418604652,1119.7674418604652,,,,
1119.7674418604652,1119.7674418604652,,,,
1119.767441860465,1119.767441860465,,,,
626.4545454545455,626.4545454545455,,,,
626.4545454545455,626.4545454545455,,,,
425.64819587628864,425.64819587628864,,,,
425.64819587628864,425.64819587628864,,,,
354.9309133489461,354.9309133489461,,,,
354.9309133489461,354.9309133489461,,,,
354.9309133489461,354.9309133489461,,,,
417.74371859296485,417.74371859296485,,,,
417.7437185929648,417.7437185929648,,,,
524.005747126437,524.005747126437,,,,
524.005747126437,524.005747126437,,,,
812.7393617021278,812.7393617021278,,,,
812.7393617021278,812.7393617021278,,,,
1429.4799107142856,1429.4799107142856,,,,
1429.4799107142856,1429.4799107142856,,,,
2277.2874999999995,2277.2874999999995,,,,
2277.2875,2277.2875,,,,
3024.2370689655177,3024.2370689655177,,,,
3024.2370689655177,3024.2370689655177,,,,
3024.2370689655177,3024.2370689655177,,,,
2383.588888888889,2383.588888888889,,,,
2383.5888888888894,2383.5888888888894,,,,
1709.972222222222,1709.972222222222,,,,
1709.972222222222,1709.972222222222,,,,
1108.1666666666663,1108.1666666666663,,,,
1108.1666666666663,1108.1666666666663,,,,
1108.1666666666663,1108.1666666666663,,,,
628.2560975609756,628.2560975609756,,,,
628.2560975609755,628.2560975609755,,,,
390.5702005730659,390.5702005730659,,,,
390.5702005730659,390.5702005730659,,,,
341.04557291666663,341.04557291666663,,,,
341.04557291666663,341.04557291666663,,,,
501.4153439153439,501.4153439153439,,,,
501.4153439153439,501.4153439153439,,,,
596.0426470588235,596.0426470588235,,,,
596.0426470588235,596.0426470588235,,,,
875.8720930232557,875.8720930232557,,,,
875.8720930232557,875.8720930232557,,,,
875.8720930232557,875.8720930232557,,,,
1196.2770562770563,1196.2770562770563,,,,
1196.2770562770563,1196.2770562770563,,,,
1863.1512345679012,1863.1512345679012,,,,
1863.1512345679012,1863.1512345679012,,,,
2643.1287878787875,2643.1287878787875,,,,
2643.1287878787875,2643.1287878787875,,,,
2643.1287878787875,2643.1287878787875,,,,
2111.7375886524824,2111.7375886524824,,,,
2111.7375886524824,2111.7375886524824,,,,
1626.024861878453,1626.024861878453,,,,
1626.024861878453,1626.024861878453,,,,
1001.8141025641028,1001.8141025641028,,,,
1001.8141025641028,1001.8141025641028,,,,
679.7324414715719,679.7324414715719,,,,
356.9528535980149,982.2061115260144,799.9991834512794,28.54037974683545,3964.165384615385,781.0216733870967
446.2754010695187,976.8282907659436,811.328324986088,41.41832199475065,2940.833973128599,802.7054933875891
446.2754010695187,977.039690759369,811.328324986088,43.66881641294838,2940.833973128599,802.7054933875891
446.2754010695187,977.1735946745564,811.328324986088,45.454330708661416,2940.833973128599,802.7054933875891
446.2754010695187,977.1735946745564,811.328324986088,45.454330708661416,2940.833973128599,802.7054933875891
446.2754010695187,977.1735946745564,811.328324986088,45.454330708661416,2940.833973128599,802.7054933875891
446.2754010695187,977.1735946745564,811.328324986088,45.454330708661416,2940.833973128599,802.7054933875891
446.2754010695187,977.1735946745564,811.328324986088,45.454330708661416,2940.833973128599,802.7054933875891
573.0335195530726,1202.7195192549711,906.5448979591836,77.85442095238096,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.86139809523812,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.86838466666669,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.87542780952383,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.88247723809526,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.88999809523811,3625.430650684932,904.7831262939958
573.0335195530726,1202.7195192549711,906.5448979591836,77.89185714285716,3625.430650684932,904.7831262939958
710.1219512195122,1222.7378601854173,936.9417040358744,62.37471175898931,3847.461182994455,877.0251256281408
710.1219512195122,1222.7378601854173,936.9417040358744,62.38175432458697,3847.461182994455,877.0251256281408
710.1219512195122,1222.7378601854173,936.9417040358744,62.38882575315841,3847.461182994455,877.0251256281408
710.1219512195122,1222.7378601854173,936.9417040358744,62.395823420796894,3847.461182994455,877.0251256281408
710.1219512195122,1222.7378601854173,936.9417040358744,62.40324761904762,3847.461182994455,877.0251256281408
710.1219512195122,1222.7378601854173,936.9417040358744,62.40903790087463,3847.461182994455,877.0251256281408
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
727.7732919254659,1252.8849231584527,1080.161839708561,21.42417910447761,3186.3854351687387,1007.6141675854464
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
648.5534124629081,1289.864384349827,1177.0378388017118,39.57264957264957,2855.812603648424,1122.4189655172415
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
764.9349206349207,1173.5230644726191,983.0476963011032,69.47486111111114,2821.127468152866,924.3800695249132
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
688.0709969788519,1187.849415055951,902.479517396184,91.08746397694529,3936.506211812627,887.0764525993885
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
512.6019283746557,1248.3586548223352,910.2647058823528,90.17289325842692,4525.733197556008,903.1954781704784
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
544.8863636363636,1200.4684952120383,998.3501371742112,99.19507246376808,2734.8563458856347,951.7286717752236
444.42741935483866,1227.1700727883538,1216.789829302987,62.27846153846153,2283.233571428572,1155.8049414824447
444.42741935483866,1227.1700727883538,1216.789829302987,62.27846153846153,2283.233571428572,1155.8049414824447
